hub_id,person_id,owner_start_date,owner_end_date,hub_close_date,primary_area,neighborhood
30060,900180,10/18/2020,4/9/2023,4/9/2023,Port Townsend,West
30061,902257,10/9/2021,,,Sandpoint,
30062,902106,9/14/2021,,,Anacortes,Fir Crest
30063,901934,9/10/2021,9/1/2023,,Renton,Winwood
30063,903748,10/30/2023,11/3/2023,,Renton,Winwood
30063,903842,11/23/2023,,,Renton,Winwood
30064,900508,4/27/2020,,,Kirkland Mother Ship,North Rose Hill
30065,902413,3/27/2022,3/27/2022,3/27/2022,Olympia,Girl Scout Troop - 40432
30066,901662,5/23/2021,4/23/2023,4/23/2023,Edmonds,Meadowdale
30067,902212,10/12/2021,12/11/2023,,Boise,Overland & Cole
30067,901813,12/11/2023,,,Boise,Overland & Cole
30068,900364,11/22/2020,4/23/2023,4/23/2023,Bellevue,Enatai
30069,902308,9/15/2022,,,Z_Internal Use Only,Support Our Growth
30070,902619,2/21/2022,,,Bonney Lake,Tehaleh
30071,902900,6/15/2022,,,Spokane,Indian Trail
30072,902590,1/13/2022,2/1/2024,,Oakland,
30072,900508,2/1/2024,,,Oakland,
30072,903777,2/1/2024,5/1/2024,,Oakland,
30072,900508,5/1/2024,,,Oakland,
30073,900858,2/21/2021,,,Olympia,Boston Harbor
30074,902208,10/12/2021,6/3/2024,,Mill Creek,Highlands
30074,903305,6/3/2024,,,Mill Creek,Highlands
30075,902920,8/1/2022,9/1/2023,,"Cle Elum, Roslyn",HopeSource Cle Elum
30075,903076,9/1/2023,,,"Cle Elum, Roslyn",HopeSource Cle Elum
30076,903106,11/12/2022,3/19/2024,3/19/2024,Bend,Near Sister's Rodeo Grounds
30077,903130,11/14/2022,12/18/2022,12/18/2022,Bainbridge,Cedars Unitarian/Universalist
30078,902926,7/9/2022,,,Port Orchard,
30079,902846,5/11/2022,8/2/2023,,Federal Way,
30079,903473,8/2/2023,,,Federal Way,
30080,903190,2/8/2023,2/8/2023,2/8/2023,Arcata,Valley West
30081,903308,3/1/2023,1/9/2024,1/9/2024,Portland,Clackamas County
30082,903318,5/4/2023,,,San Francisco - Bay Area,
30083,901271,3/28/2021,,,Monroe,
30084,901754,7/4/2021,5/23/2023,5/23/2023,Swan Valley,
30085,903264,1/18/2023,,,South Orange County,Rancho Mission Viejo
30086,900386,10/18/2020,,,Seattle Community Kitchen,Greenlake
30087,903625,9/9/2023,,,Wolfeboro,
30088,902869,6/13/2022,,,Maple Valley,Cedar Downs
30090,903726,10/23/2023,8/27/2024,8/27/2024,Tri-Valley Area,Danville
30091,903251,1/13/2024,,,Spokane Valley,Veradale
30092,903581,8/12/2023,,,"Orange County, North",Huntington Beach
30093,904526,5/7/2024,,,Longs,Long Bay
30094,904536,5/13/2024,,7/24/2024,Mesa,Casa de Paz
30095,902991,6/24/2024,,,Bellevue - Renewal Food Bank  - Monday Donation,Crossroads
30096,903095,11/14/2022,,,Long Beach,
30097,903280,2/5/2024,,,Hermosa Beach,
30098,904275,2/24/2024,,,Newport Beach,
30099,902852,5/11/2022,,,Santa Cruz,Live Oak
